=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Tarih=3/7/2020    0.24410575227280334
    Attrib Tarih=3/6/2020    0.36450401071410654
    Attrib Tarih=3/5/2020    0.40894270938418814
    Attrib Tarih=3/4/2020    0.5489449208703325
    Attrib Tarih=3/3/2020    0.4190503946954022
    Attrib Tarih=3/2/2020    0.3640808698336717
    Attrib Tarih=3/1/2020    0.03483889500411861
    Attrib Tarih=2/29/2020    0.4638611272513461
    Attrib Tarih=2/28/2020    0.15212921825218859
    Attrib Tarih=2/27/2020    0.051665669842128815
    Attrib Tarih=2/26/2020    0.2737742450522177
    Attrib Tarih=2/25/2020    0.2873164796883347
    Attrib Tarih=2/24/2020    0.22057808844512686
    Attrib Tarih=2/23/2020    0.2858158363418698
    Attrib Tarih=2/22/2020    0.19301649427043863
    Attrib Tarih=2/21/2020    0.13933477470725728
    Attrib Tarih=2/20/2020    0.19676643668638075
    Attrib Tarih=2/19/2020    0.2031933618800702
    Attrib Tarih=2/18/2020    0.24828432142736676
    Attrib Tarih=2/17/2020    0.4160636473225753
    Attrib Tarih=2/16/2020    0.2317572907605804
    Attrib Tarih=2/15/2020    0.19496238505245309
    Attrib Tarih=2/14/2020    0.28599065941882007
    Attrib Tarih=2/13/2020    0.05149613623209497
    Attrib Tarih=2/12/2020    0.04061033076660305
    Attrib Tarih=2/11/2020    -0.417408818182011
    Attrib Tarih=2/10/2020    0.08958813037532937
    Attrib Tarih=2/9/2020    0.3243347300300785
    Attrib Tarih=2/8/2020    0.584575481557946
    Attrib Tarih=2/7/2020    0.5663981063397868
    Attrib Tarih=2/6/2020    0.6845703415979296
    Attrib Tarih=2/5/2020    0.456830382945695
    Attrib Tarih=2/4/2020    -0.07022830108723019
    Attrib Tarih=2/3/2020    0.8308576513383857
    Attrib Tarih=2/2/2020    0.11672243371158621
    Attrib Tarih=2/1/2020    0.5482020956667077
    Attrib Tarih=1/31/2020    0.20570779142515525
    Attrib Tarih=1/30/2020    0.6210077067772721
    Attrib Tarih=1/29/2020    0.8816055608650661
    Attrib Tarih=1/28/2020    0.6571510780122248
    Attrib Tarih=1/27/2020    0.5427080239349602
    Attrib Tarih=1/26/2020    0.3087054000479612
    Attrib Tarih=1/25/2020    0.30111343991969913
    Attrib Tarih=1/24/2020    0.6942537512475516
    Attrib Tarih=1/23/2020    0.7646185023204619
    Attrib Tarih=1/22/2020    0.3297251267017822
    Attrib Tarih=1/21/2020    -0.848502905159983
    Attrib Tarih=1/20/2020    -0.9084362432009518
    Attrib Tarih=1/19/2020    -0.8705441029906902
    Attrib Tarih=1/18/2020    -0.8103632637762661
    Attrib Tarih=1/17/2020    -0.7666586083303734
    Attrib Tarih=1/16/2020    -0.755656490032919
    Attrib Tarih=1/15/2020    -0.82799430312565
    Attrib Tarih=1/14/2020    -0.8370364038729932
    Attrib Tarih=1/13/2020    -0.7974525994508529
    Attrib Tarih=1/12/2020    -0.7510823392841546
    Attrib Tarih=1/11/2020    -0.81829428189298
    Attrib Tarih=1/10/2020    -0.8093548818400369
    Attrib Tarih=1/9/2020    -0.7249354359258721
    Attrib Tarih=1/8/2020    -0.8342471619555932
    Attrib Tarih=1/7/2020    -0.7259130133891497
    Attrib Tarih=1/6/2020    -0.7182466110532605
    Attrib Tarih=1/5/2020    -0.7734971560848608
    Attrib Tarih=1/4/2020    -0.7949406910188777
    Attrib Tarih=1/3/2020    -0.7454693418368642
    Attrib Tarih=1/2/2020    -0.7743151884809939
    Attrib Tarih=1/1/2020    -0.6419203901450458
    Attrib PM10    0.5120337357471061
    Attrib PM10Debi    0.07874964905060801
    Attrib SO2    0.0516845084894716
    Attrib Havasicakligi    0.8012881931061837
    Attrib Ruzgarhizi    -0.44593524026532494
    Attrib Bagilnem    -1.1594897399617428
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.07929807462266467
    Attrib Tarih=4/1/2020    0.49660579220993645
    Attrib Tarih=3/31/2020    0.3334516786762818
    Attrib Tarih=3/30/2020    0.37752093910268647
    Attrib Tarih=3/29/2020    0.36432662227810414
    Attrib Tarih=3/28/2020    0.22517582983263773
    Attrib Tarih=3/27/2020    0.1623849153736926
    Attrib Tarih=3/26/2020    0.10853849557917021
    Attrib Tarih=3/25/2020    0.18024573007440758
    Attrib Tarih=3/24/2020    0.07070634278014491
    Attrib Tarih=3/23/2020    0.3736967678544987
    Attrib Tarih=3/22/2020    0.24905867383561828
    Attrib Tarih=3/21/2020    0.21499018478061135
    Attrib Tarih=3/20/2020    0.4417435060293511
    Attrib Tarih=3/19/2020    0.08261450742558124
    Attrib Tarih=3/18/2020    0.0919479474783683
    Attrib Tarih=3/17/2020    0.3130772098211914
    Attrib Tarih=3/16/2020    0.12809694290400656
    Attrib Tarih=3/15/2020    0.2849131438209761
    Attrib Tarih=3/14/2020    0.3201040778670082
    Attrib Tarih=3/13/2020    0.47300738773712436
    Attrib Tarih=3/12/2020    0.1250902638411574
    Attrib Tarih=3/11/2020    0.4945262223937338
    Attrib Tarih=3/10/2020    0.4459222894917137
    Attrib Tarih=3/9/2020    0.1573404118932151
    Attrib Tarih=3/8/2020    0.2882375635212458
    Attrib Tarih=3/7/2020    -0.011105313591881273
    Attrib Tarih=3/6/2020    0.2737468251492452
    Attrib Tarih=3/5/2020    0.3134155941116125
    Attrib Tarih=3/4/2020    0.32564634916573737
    Attrib Tarih=3/3/2020    0.4365551392124283
    Attrib Tarih=3/2/2020    0.28638745580104596
    Attrib Tarih=3/1/2020    0.2865730496539273
    Attrib Tarih=2/29/2020    0.3910777339246522
    Attrib Tarih=2/28/2020    0.19006372115611125
    Attrib Tarih=2/27/2020    0.08099314481054372
    Attrib Tarih=2/26/2020    0.29513233245619463
    Attrib Tarih=2/25/2020    0.3837288977147851
    Attrib Tarih=2/24/2020    0.38270145508922093
    Attrib Tarih=2/23/2020    0.3242082727123901
    Attrib Tarih=2/22/2020    0.1194696973009746
    Attrib Tarih=2/21/2020    0.33453656541598253
    Attrib Tarih=2/20/2020    0.06119506781131107
    Attrib Tarih=2/19/2020    0.3250288182794802
    Attrib Tarih=2/18/2020    0.33496741228748095
    Attrib Tarih=2/17/2020    0.5092832364143723
    Attrib Tarih=2/16/2020    0.2558296589547785
    Attrib Tarih=2/15/2020    0.10360042198824672
    Attrib Tarih=2/14/2020    0.31240863404484404
    Attrib Tarih=2/13/2020    0.2276980455647633
    Attrib Tarih=2/12/2020    -0.027438717041312784
    Attrib Tarih=2/11/2020    -0.438383081798437
    Attrib Tarih=2/10/2020    0.10044674142531275
    Attrib Tarih=2/9/2020    0.10164197073869571
    Attrib Tarih=2/8/2020    0.44109885205209354
    Attrib Tarih=2/7/2020    0.5431148367487704
    Attrib Tarih=2/6/2020    0.48703101110254343
    Attrib Tarih=2/5/2020    0.4619993252566516
    Attrib Tarih=2/4/2020    0.39238581168805764
    Attrib Tarih=2/3/2020    0.4457073417083611
    Attrib Tarih=2/2/2020    -0.052862552723407896
    Attrib Tarih=2/1/2020    0.15481496794843583
    Attrib Tarih=1/31/2020    0.2865700300911852
    Attrib Tarih=1/30/2020    0.6401656527085348
    Attrib Tarih=1/29/2020    0.8922527279475192
    Attrib Tarih=1/28/2020    1.0733602757322658
    Attrib Tarih=1/27/2020    0.58286920232072
    Attrib Tarih=1/26/2020    0.14661100474605063
    Attrib Tarih=1/25/2020    0.41610221753873744
    Attrib Tarih=1/24/2020    0.6076639553815554
    Attrib Tarih=1/23/2020    0.5988513353659873
    Attrib Tarih=1/22/2020    0.29775081763218875
    Attrib Tarih=1/21/2020    -0.8437230856597132
    Attrib Tarih=1/20/2020    -0.8119097776965793
    Attrib Tarih=1/19/2020    -0.7606091861711154
    Attrib Tarih=1/18/2020    -0.7489136411161873
    Attrib Tarih=1/17/2020    -0.6825891526515165
    Attrib Tarih=1/16/2020    -0.6972839706810717
    Attrib Tarih=1/15/2020    -0.7698577549629692
    Attrib Tarih=1/14/2020    -0.7932317313719852
    Attrib Tarih=1/13/2020    -0.7280572894771726
    Attrib Tarih=1/12/2020    -0.7167629516052616
    Attrib Tarih=1/11/2020    -0.7658243833003813
    Attrib Tarih=1/10/2020    -0.7492050799655624
    Attrib Tarih=1/9/2020    -0.6653787402515671
    Attrib Tarih=1/8/2020    -0.7632065513237858
    Attrib Tarih=1/7/2020    -0.6577386962219101
    Attrib Tarih=1/6/2020    -0.6305831143074051
    Attrib Tarih=1/5/2020    -0.6850925642501693
    Attrib Tarih=1/4/2020    -0.6859344634777929
    Attrib Tarih=1/3/2020    -0.7245311547712747
    Attrib Tarih=1/2/2020    -0.7268685681736515
    Attrib Tarih=1/1/2020    -0.6102726024373789
    Attrib PM10    0.19043518651781569
    Attrib PM10Debi    0.5934940565358071
    Attrib SO2    0.03390168582180694
    Attrib Havasicakligi    0.707746494387152
    Attrib Ruzgarhizi    -0.6622428364016762
    Attrib Bagilnem    -0.8675589768995652
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.09481781469142594
    Attrib Tarih=4/1/2020    0.19736833461888623
    Attrib Tarih=3/31/2020    0.32130705352363287
    Attrib Tarih=3/30/2020    0.5103060375407924
    Attrib Tarih=3/29/2020    0.14845183115157992
    Attrib Tarih=3/28/2020    0.3680467473511113
    Attrib Tarih=3/27/2020    0.2780663190955395
    Attrib Tarih=3/26/2020    0.38307000308153055
    Attrib Tarih=3/25/2020    0.3569949761129871
    Attrib Tarih=3/24/2020    0.05773930003222935
    Attrib Tarih=3/23/2020    0.3225945070542147
    Attrib Tarih=3/22/2020    0.3049118832552205
    Attrib Tarih=3/21/2020    0.2251644341003616
    Attrib Tarih=3/20/2020    0.4937245957983683
    Attrib Tarih=3/19/2020    0.19678881953104171
    Attrib Tarih=3/18/2020    -0.09926245815481063
    Attrib Tarih=3/17/2020    0.27309617447919476
    Attrib Tarih=3/16/2020    0.5184893411725433
    Attrib Tarih=3/15/2020    0.5006079165547522
    Attrib Tarih=3/14/2020    0.11140333689750612
    Attrib Tarih=3/13/2020    0.17639945460287432
    Attrib Tarih=3/12/2020    0.28907170245726366
    Attrib Tarih=3/11/2020    0.6030969064644544
    Attrib Tarih=3/10/2020    0.29483684327651527
    Attrib Tarih=3/9/2020    0.23403251605609743
    Attrib Tarih=3/8/2020    0.09516914825655173
    Attrib Tarih=3/7/2020    0.08821977746839774
    Attrib Tarih=3/6/2020    0.31931406088717335
    Attrib Tarih=3/5/2020    0.3714352805135445
    Attrib Tarih=3/4/2020    0.12907085413731023
    Attrib Tarih=3/3/2020    0.06251378107794196
    Attrib Tarih=3/2/2020    0.07249206954506335
    Attrib Tarih=3/1/2020    0.18567564511167187
    Attrib Tarih=2/29/2020    0.10432741497927397
    Attrib Tarih=2/28/2020    0.21551066037435437
    Attrib Tarih=2/27/2020    -0.01804789495075376
    Attrib Tarih=2/26/2020    0.2860056571539679
    Attrib Tarih=2/25/2020    0.11134613746074422
    Attrib Tarih=2/24/2020    0.28564692950111537
    Attrib Tarih=2/23/2020    0.3282261044957807
    Attrib Tarih=2/22/2020    0.12613938079320366
    Attrib Tarih=2/21/2020    0.2121832447718224
    Attrib Tarih=2/20/2020    0.46347067910316747
    Attrib Tarih=2/19/2020    0.11566609562044775
    Attrib Tarih=2/18/2020    0.3259793973792929
    Attrib Tarih=2/17/2020    0.12140082456286844
    Attrib Tarih=2/16/2020    0.2627685334060113
    Attrib Tarih=2/15/2020    0.06943372417957254
    Attrib Tarih=2/14/2020    0.3463696607846407
    Attrib Tarih=2/13/2020    0.10420566417104254
    Attrib Tarih=2/12/2020    0.29026375194932696
    Attrib Tarih=2/11/2020    -0.22154274349822908
    Attrib Tarih=2/10/2020    0.060893449936371004
    Attrib Tarih=2/9/2020    0.06605123537313401
    Attrib Tarih=2/8/2020    0.27491420174805037
    Attrib Tarih=2/7/2020    0.40043926338948316
    Attrib Tarih=2/6/2020    0.8480624822885942
    Attrib Tarih=2/5/2020    0.48566612093050576
    Attrib Tarih=2/4/2020    -0.025739981784484424
    Attrib Tarih=2/3/2020    0.7650896606484482
    Attrib Tarih=2/2/2020    -0.035823938710573724
    Attrib Tarih=2/1/2020    0.3524928061971912
    Attrib Tarih=1/31/2020    0.5181504249377978
    Attrib Tarih=1/30/2020    0.6970479191121771
    Attrib Tarih=1/29/2020    0.9964072480302896
    Attrib Tarih=1/28/2020    0.3674719324035714
    Attrib Tarih=1/27/2020    0.32716805210428174
    Attrib Tarih=1/26/2020    0.2513613829444868
    Attrib Tarih=1/25/2020    0.2527737207975754
    Attrib Tarih=1/24/2020    0.22933292559064192
    Attrib Tarih=1/23/2020    0.5104656300890132
    Attrib Tarih=1/22/2020    0.3590579982196703
    Attrib Tarih=1/21/2020    -0.35331305446287975
    Attrib Tarih=1/20/2020    -0.8586309451583857
    Attrib Tarih=1/19/2020    -0.7108888209055629
    Attrib Tarih=1/18/2020    -0.7502218873612757
    Attrib Tarih=1/17/2020    -0.680092824760832
    Attrib Tarih=1/16/2020    -0.6275801466241999
    Attrib Tarih=1/15/2020    -0.6829714636296599
    Attrib Tarih=1/14/2020    -0.7368825376283226
    Attrib Tarih=1/13/2020    -0.7234483639664615
    Attrib Tarih=1/12/2020    -0.6111743066460976
    Attrib Tarih=1/11/2020    -0.6883352076193977
    Attrib Tarih=1/10/2020    -0.7322535080848608
    Attrib Tarih=1/9/2020    -0.6483184116549348
    Attrib Tarih=1/8/2020    -0.7688350883050492
    Attrib Tarih=1/7/2020    -0.6774083437873314
    Attrib Tarih=1/6/2020    -0.6842160506914841
    Attrib Tarih=1/5/2020    -0.6762615816614794
    Attrib Tarih=1/4/2020    -0.7013911366085617
    Attrib Tarih=1/3/2020    -0.6701443323301742
    Attrib Tarih=1/2/2020    -0.6547887182927008
    Attrib Tarih=1/1/2020    -0.5947797353906564
    Attrib PM10    -0.025606131815217103
    Attrib PM10Debi    0.058444227563282464
    Attrib SO2    -0.07409846579400976
    Attrib Havasicakligi    0.6899173203188353
    Attrib Ruzgarhizi    0.11266364219697557
    Attrib Bagilnem    -0.29139696226396417
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.06328893679742706
    Attrib Tarih=4/1/2020    0.2664364006302023
    Attrib Tarih=3/31/2020    0.22293615890317212
    Attrib Tarih=3/30/2020    0.19392470429601202
    Attrib Tarih=3/29/2020    0.41477600589408836
    Attrib Tarih=3/28/2020    0.24980328895392293
    Attrib Tarih=3/27/2020    0.16946111540153966
    Attrib Tarih=3/26/2020    0.546268353147732
    Attrib Tarih=3/25/2020    0.30982665201332704
    Attrib Tarih=3/24/2020    0.10857916861268513
    Attrib Tarih=3/23/2020    0.25910645865703263
    Attrib Tarih=3/22/2020    0.23121801050592092
    Attrib Tarih=3/21/2020    0.5187601704998599
    Attrib Tarih=3/20/2020    0.009662774598960137
    Attrib Tarih=3/19/2020    0.5693553859713496
    Attrib Tarih=3/18/2020    0.7570743677605237
    Attrib Tarih=3/17/2020    0.30406758969061676
    Attrib Tarih=3/16/2020    0.27072606466468974
    Attrib Tarih=3/15/2020    0.3730311188244319
    Attrib Tarih=3/14/2020    0.03798197091824547
    Attrib Tarih=3/13/2020    0.28945743296400417
    Attrib Tarih=3/12/2020    0.9245204365558798
    Attrib Tarih=3/11/2020    0.19902212153475357
    Attrib Tarih=3/10/2020    0.0853123056437271
    Attrib Tarih=3/9/2020    0.20636099559699939
    Attrib Tarih=3/8/2020    0.25491228248592523
    Attrib Tarih=3/7/2020    0.03443303034742006
    Attrib Tarih=3/6/2020    0.0815985137902038
    Attrib Tarih=3/5/2020    0.303872397260736
    Attrib Tarih=3/4/2020    0.07460604474560631
    Attrib Tarih=3/3/2020    0.13573855527951612
    Attrib Tarih=3/2/2020    -0.1535794686211087
    Attrib Tarih=3/1/2020    0.058879158506521985
    Attrib Tarih=2/29/2020    -0.1366320114713188
    Attrib Tarih=2/28/2020    0.4372238691048947
    Attrib Tarih=2/27/2020    0.22198545831481623
    Attrib Tarih=2/26/2020    -0.0037571543478031955
    Attrib Tarih=2/25/2020    0.0819985104715434
    Attrib Tarih=2/24/2020    0.4250687166338595
    Attrib Tarih=2/23/2020    0.2448102479491924
    Attrib Tarih=2/22/2020    0.15077796509196012
    Attrib Tarih=2/21/2020    0.20256125710045308
    Attrib Tarih=2/20/2020    0.3689755916763115
    Attrib Tarih=2/19/2020    0.20980749424602102
    Attrib Tarih=2/18/2020    0.11989727234252907
    Attrib Tarih=2/17/2020    -0.02098961106148972
    Attrib Tarih=2/16/2020    0.290881554288403
    Attrib Tarih=2/15/2020    0.17401657310164675
    Attrib Tarih=2/14/2020    0.24467475632113386
    Attrib Tarih=2/13/2020    0.3368777696751793
    Attrib Tarih=2/12/2020    -0.09758854239362928
    Attrib Tarih=2/11/2020    -0.2900298735176614
    Attrib Tarih=2/10/2020    0.027747832826662287
    Attrib Tarih=2/9/2020    0.10538119760113984
    Attrib Tarih=2/8/2020    -0.06486837909614263
    Attrib Tarih=2/7/2020    0.6811217047612409
    Attrib Tarih=2/6/2020    0.05048565822585356
    Attrib Tarih=2/5/2020    0.8064340808967895
    Attrib Tarih=2/4/2020    -0.4277164758099851
    Attrib Tarih=2/3/2020    0.5810313016093521
    Attrib Tarih=2/2/2020    0.053978661193197795
    Attrib Tarih=2/1/2020    0.04903318063429204
    Attrib Tarih=1/31/2020    0.8019958434815689
    Attrib Tarih=1/30/2020    0.7057277455489545
    Attrib Tarih=1/29/2020    0.6681303207452665
    Attrib Tarih=1/28/2020    0.49949775479265235
    Attrib Tarih=1/27/2020    0.5986756593265183
    Attrib Tarih=1/26/2020    0.5162358854295293
    Attrib Tarih=1/25/2020    0.58599225604571
    Attrib Tarih=1/24/2020    3.8654170851480673E-4
    Attrib Tarih=1/23/2020    0.8401883092758189
    Attrib Tarih=1/22/2020    0.6219630680158299
    Attrib Tarih=1/21/2020    0.905115293276003
    Attrib Tarih=1/20/2020    -0.7976787568611624
    Attrib Tarih=1/19/2020    -0.7355352163567537
    Attrib Tarih=1/18/2020    -0.7765114363378643
    Attrib Tarih=1/17/2020    -0.7406248733334618
    Attrib Tarih=1/16/2020    -0.6350924223500894
    Attrib Tarih=1/15/2020    -0.699845259882762
    Attrib Tarih=1/14/2020    -0.6997277431352078
    Attrib Tarih=1/13/2020    -0.7444888261867946
    Attrib Tarih=1/12/2020    -0.7103474592403602
    Attrib Tarih=1/11/2020    -0.7467240882489073
    Attrib Tarih=1/10/2020    -0.7675986780764336
    Attrib Tarih=1/9/2020    -0.662678826859992
    Attrib Tarih=1/8/2020    -0.7765710773737441
    Attrib Tarih=1/7/2020    -0.8039885159889388
    Attrib Tarih=1/6/2020    -0.7184212605704509
    Attrib Tarih=1/5/2020    -0.7068989412162288
    Attrib Tarih=1/4/2020    -0.6747152296758506
    Attrib Tarih=1/3/2020    -0.7347202429292014
